Date : 2025-04-30 08:36:09
Directory : c:\Users\Acer\Informatics\FYP\Foodmate RM
Total : 141 files,  42599 codes, 710 comments, 1134 blanks, all 44443 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\App.jsx                                                                   | JavaScript JSX |         29 |          2 |          4 |         35 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\assets\react.svg                                                          | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\components\AddMenu.jsx                                                    | JavaScript JSX |        167 |          2 |         24 |        193 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\components\AllReservationList.jsx                                         | JavaScript JSX |        140 |          1 |         16 |        157 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\components\Card.jsx                                                       | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\components\CardContent.jsx                                                | JavaScript JSX |          5 |          0 |          3 |          8 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\components\DeleteButton.jsx                                               | JavaScript JSX |         28 |          0 |          6 |         34 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\components\Header.jsx                                                     | JavaScript JSX |         38 |          2 |          7 |         47 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\components\MenuList.jsx                                                   | JavaScript JSX |        277 |          3 |         20 |        300 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\components\OrderChart.jsx                                                 | JavaScript JSX |         29 |          0 |          3 |         32 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\components\OrderList.jsx                                                  | JavaScript JSX |        153 |          0 |         15 |        168 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\components\SideNavbar.jsx                                                 | JavaScript JSX |         81 |          3 |          5 |         89 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\components\Unauthorized.jsx                                               | JavaScript JSX |         14 |          0 |          3 |         17 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\components\UpdateOrder.jsx                                                | JavaScript JSX |         78 |          1 |          8 |         87 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\components\UserList.jsx                                                   | JavaScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\index.css                                                                 | CSS            |          3 |          0 |          1 |          4 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\layout\DashboardLayout.jsx                                                | JavaScript JSX |         17 |          5 |          5 |         27 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\main.jsx                                                                  | JavaScript JSX |         13 |          0 |          2 |         15 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\pages\Dashboard.jsx                                                       | JavaScript JSX |        202 |          5 |         15 |        222 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\pages\Login.jsx                                                           | JavaScript JSX |         73 |          0 |          7 |         80 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\pages\Menumanagement.jsx                                                  | JavaScript JSX |        196 |          3 |         24 |        223 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\pages\OrderManagement.jsx                                                 | JavaScript JSX |        302 |          4 |         20 |        326 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\tailwind.config.js                                                            | JavaScript     |          7 |          1 |          1 |          9 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\vite.config.js                                                                | JavaScript     |          8 |          1 |          2 |         11 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\controller\authController.js                                                | JavaScript     |         31 |          2 |          9 |         42 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\controller\cartController.js                                                | JavaScript     |        102 |         21 |         27 |        150 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\controller\customerController.js                                            | JavaScript     |         37 |          7 |         14 |         58 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\controller\dashboardController.js                                           | JavaScript     |        138 |          8 |         22 |        168 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\controller\menuController.js                                                | JavaScript     |        145 |         15 |         27 |        187 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\controller\orderController.js                                               | JavaScript     |        247 |         13 |         37 |        297 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\controller\paymentController.js                                             | JavaScript     |        206 |         43 |         41 |        290 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\controller\profileController.js                                             | JavaScript     |        109 |         16 |         25 |        150 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\controller\reservationController.js                                         | JavaScript     |        237 |          0 |         46 |        283 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\controller\userController.js                                                | JavaScript     |        332 |         23 |         38 |        393 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\controller\wishlistController.js                                            | JavaScript     |         82 |         12 |         22 |        116 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\middleware\authMiddleware.js                                                | JavaScript     |         17 |          1 |          4 |         22 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\middleware\verifyJWT.js                                                     | JavaScript     |         29 |          3 |          8 |         40 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20241124073532_init\migration.sql                         | MS SQL         |         36 |          7 |         11 |         54 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20241124081548_init\migration.sql                         | MS SQL         |         15 |         15 |          8 |         38 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250126070006_init\migration.sql                         | MS SQL         |         35 |         29 |         13 |         77 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250317060250_add_image_to_menuitem\migration.sql        | MS SQL         |         25 |         21 |         10 |         56 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250323063833_fix_order_menu_relation\migration.sql      | MS SQL         |         16 |         20 |          8 |         44 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250323134002_add_image_url\migration.sql                | MS SQL         |          3 |          8 |          1 |         12 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250328035615_your_migration_name\migration.sql          | MS SQL         |         17 |         20 |          8 |         45 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250328153244_add_token\migration.sql                    | MS SQL         |          8 |          2 |          3 |         13 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250328160117_add_cart_model\migration.sql               | MS SQL         |         10 |          3 |          4 |         17 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250329034153_migration_name\migration.sql               | MS SQL         |         13 |          2 |          3 |         18 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250404045946_init\migration.sql                         | MS SQL         |         22 |         20 |          9 |         51 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250405155744_update_order_status\migration.sql          | MS SQL         |          6 |         13 |          5 |         24 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250405160148_add_order_type\migration.sql               | MS SQL         |          1 |          7 |          1 |          9 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250405173633_add_delivery_charge_to_order\migration.sql | MS SQL         |          4 |          9 |          1 |         14 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250407112907_add_null_value\migration.sql               | MS SQL         |          1 |          1 |          1 |          3 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250413075517_wishlist_model\migration.sql               | MS SQL         |         10 |          3 |          4 |         17 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250414060228_add_is_popular_to_menu\migration.sql       | MS SQL         |          1 |          1 |          1 |          3 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250415102944_payment\migration.sql                      | MS SQL         |         16 |          3 |          4 |         23 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250423045225_update_payment\migration.sql               | MS SQL         |          1 |          7 |          1 |          9 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250426215659_addded\migration.sql                       | MS SQL         |         16 |          2 |          3 |         21 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250426223144_updated\migration.sql                      | MS SQL         |         10 |          3 |          4 |         17 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250427075216_init\migration.sql                         | MS SQL         |          3 |         10 |          3 |         16 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250427082833_init\migration.sql                         | MS SQL         |          8 |          3 |          4 |         15 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250427083554_init\migration.sql                         | MS SQL         |          4 |         11 |          4 |         19 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\migrations\20250427083738_init\migration.sql                         | MS SQL         |         15 |          2 |          3 |         20 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\prisma\schema.prisma                                                        | Prisma         |        168 |          1 |         22 |        191 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\routes\adminRoutes.js                                                       | JavaScript     |         38 |          2 |          3 |         43 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\routes\cartRoutes.js                                                        | JavaScript     |         16 |          0 |          4 |         20 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\routes\dashboardRoutes.js                                                   | JavaScript     |         16 |          0 |          3 |         19 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\routes\orderRoutes.js                                                       | JavaScript     |         23 |          2 |          5 |         30 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\routes\paymentRoutes.js                                                     | JavaScript     |         14 |          1 |          4 |         19 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\routes\profileRoutes.js                                                     | JavaScript     |         22 |          0 |          4 |         26 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\routes\reservationRoutes.js                                                 | JavaScript     |         12 |          1 |          5 |         18 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\routes\userRoutes.js                                                        | JavaScript     |         28 |          0 |          4 |         32 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\routes\wishlistRoutes.js                                                    | JavaScript     |         14 |          0 |          3 |         17 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\backend\server.js                                                                   | JavaScript     |         67 |          1 |          9 |         77 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\README.md                                                                  | Markdown       |          5 |          0 |          4 |          9 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\eslint.config.js                                                           | JavaScript     |         37 |          0 |          2 |         39 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\index.html                                                                 | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\package-lock.json                                                          | JSON           |      5,692 |          0 |          1 |      5,693 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\package.json                                                               | JSON           |         39 |          0 |          1 |         40 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\postcss.config.js                                                          | JavaScript     |          6 |          0 |          1 |          7 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\public\vite.svg                                                            | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\App.css                                                                | CSS            |         37 |          0 |          6 |         43 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\App.jsx                                                                | JavaScript JSX |         59 |          3 |          4 |         66 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\assets\assets.js                                                       | JavaScript     |        408 |          0 |          6 |        414 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\assets\frontend\README.md                                              | Markdown       |         38 |          0 |         33 |         71 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\assets\frontend\package-lock.json                                      | JSON           |     19,794 |          0 |          1 |     19,795 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\assets\frontend\package.json                                           | JSON           |         39 |          0 |          1 |         40 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\assets\frontend\public\index.html                                      | HTML           |         20 |         23 |          1 |         44 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\assets\frontend\public\manifest.json                                   | JSON           |         25 |          0 |          1 |         26 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\components\AboutUs.jsx                                                 | JavaScript JSX |         74 |          5 |          7 |         86 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\components\CancelOrder.jsx                                             | JavaScript JSX |         39 |          0 |          6 |         45 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\components\Contact.jsx                                                 | JavaScript JSX |        119 |          2 |          5 |        126 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\components\CustomerMenu.jsx                                            | JavaScript JSX |        248 |         17 |         27 |        292 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\components\CustomerRegisterForm.jsx                                    | JavaScript JSX |        134 |         27 |         14 |        175 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\components\Dropdown.jsx                                                | JavaScript JSX |         61 |          1 |          7 |         69 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\components\Footer.jsx                                                  | JavaScript JSX |         60 |          0 |          1 |         61 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\components\Hero.jsx                                                    | JavaScript JSX |         38 |          2 |          5 |         45 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\components\Menu.jsx                                                    | JavaScript JSX |          0 |         34 |          2 |         36 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\components\Navbar.jsx                                                  | JavaScript JSX |        140 |          4 |          5 |        149 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\components\ReservationCancel.jsx                                       | JavaScript JSX |         83 |          6 |         15 |        104 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\components\ReservationList.jsx                                         | JavaScript JSX |        151 |          2 |         21 |        174 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\components\StaffRegisterForm.jsx                                       | JavaScript JSX |         85 |         26 |          7 |        118 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\components\Story.jsx                                                   | JavaScript JSX |         45 |          2 |          5 |         52 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\components\Tab.jsx                                                     | JavaScript JSX |         29 |          6 |          4 |         39 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\index.css                                                              | CSS            |          3 |          0 |          1 |          4 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\layouts\CustomerLayout.jsx                                             | JavaScript JSX |         15 |          0 |          3 |         18 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\layouts\StaffLayout.jsx                                                | JavaScript JSX |          8 |          0 |          2 |         10 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\layouts\UserLayout.jsx                                                 | JavaScript JSX |         12 |          0 |          2 |         14 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\main.jsx                                                               | JavaScript JSX |         12 |          0 |          2 |         14 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\EmailVerifyPage.jsx                                              | JavaScript JSX |         48 |          5 |          5 |         58 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\ForgetPasswordPage.jsx                                           | JavaScript JSX |         67 |          0 |          5 |         72 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\LoginPage.jsx                                                    | JavaScript JSX |        138 |          6 |         17 |        161 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\ResetPasswordPage.jsx                                            | JavaScript JSX |         71 |          0 |          5 |         76 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\SignupPage.jsx                                                   | JavaScript JSX |         16 |          0 |          2 |         18 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\cart\CartPage.jsx                                                | JavaScript JSX |        185 |          3 |         18 |        206 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\cart\CustomerOrderList.jsx                                       | JavaScript JSX |        160 |          1 |         17 |        178 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\cart\OrderDetails.jsx                                            | JavaScript JSX |         84 |          4 |         13 |        101 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\cart\OrderForm.jsx                                               | JavaScript JSX |        162 |          5 |         22 |        189 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\customer\CustomerHome.jsx                                        | JavaScript JSX |         14 |          0 |          2 |         16 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\customer\CustomerNavbar.jsx                                      | JavaScript JSX |        129 |         10 |         11 |        150 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\customer\CustomerProfile.jsx                                     | JavaScript JSX |          0 |         84 |         11 |         95 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\customer\Profile.jsx                                             | JavaScript JSX |        170 |          0 |         21 |        191 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\customer\ReserveNow.jsx                                          | JavaScript JSX |        162 |          1 |         16 |        179 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\customer\TopMenu.jsx                                             | JavaScript JSX |         97 |          0 |         13 |        110 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\customer\ViewMenu.jsx                                            | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\payment\Failure.jsx                                              | JavaScript JSX |         20 |          1 |          3 |         24 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\payment\Payment.jsx                                              | JavaScript JSX |         51 |          0 |          5 |         56 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\payment\Success.jsx                                              | JavaScript JSX |        136 |          1 |         20 |        157 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\src\pages\staff\StaffHome.jsx                                              | JavaScript JSX |          7 |          0 |          1 |          8 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\tailwind.config.js                                                         | JavaScript     |          7 |          1 |          1 |          9 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\frontend\vite.config.js                                                             | JavaScript     |         14 |          1 |          2 |         17 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\package-lock.json                                                                   | JSON           |      4,127 |          0 |          1 |      4,128 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\package.json                                                                        | JSON           |         46 |          0 |          1 |         47 |
| Total                                                                                                                         |                |     42,599 |        710 |      1,134 |     44,443 |
